

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:   1%|          | 9/1725 [00:00<00:26, 64.00it/s] 
STM.IO:   1%|          | 11/1725 [00:00<01:31, 18.67it/s] 
STM.IO:   1%|          | 13/1725 [00:00<02:13, 12.86it/s] 
STM.IO:   1%|          | 15/1725 [00:00<02:44, 10.41it/s] 
STM.IO:   1%|          | 17/1725 [00:01<03:07,  9.13it/s] 
STM.IO:   1%|          | 19/1725 [00:01<03:18,  8.58it/s] 
STM.IO:   1%|          | 20/1725 [00:01<03:34,  7.96it/s] 
STM.IO:   1%|          | 21/1725 [00:01<03:40,  7.74it/s] 
STM.IO:   1%|▏         | 22/1725 [00:01<03:45,  7.54it/s] 
STM.IO:   1%|▏         | 23/1725 [00:02<03:42,  7.66it/s] 
STM.IO:   1%|▏         | 24/1725 [00:02<03:47,  7.48it/s] 
STM.IO:   1%|▏         | 25/1725 [00:02<03:51,  7.36it/s] 
STM.IO:   2%|▏         | 26/1725 [00:02<03:48,  7.42it/s] 
STM.IO:   2%|▏         | 27/1725 [00:02<03:51,  7.32it/s] 
STM.IO:   2%|▏         | 28/1725 [00:02<03:53,  7.26it/s] 
STM.IO:   2%|▏         | 29/1725 [00:02<03:55,  7.22it/s] 
STM.IO:   2%|▏         | 30/1725 [00:03<03:56,  7.18it/s] 
STM.IO:   2%|▏         | 31/1725 [00:03<03:56,  7.16it/s] 
STM.IO:   2%|▏         | 32/1725 [00:03<03:58,  7.11it/s] 
STM.IO:   2%|▏         | 33/1725 [00:03<03:54,  7.21it/s] 
STM.IO:   2%|▏         | 34/1725 [00:03<03:55,  7.18it/s] 
STM.IO:   2%|▏         | 35/1725 [00:03<03:48,  7.41it/s] 
STM.IO:   2%|▏         | 36/1725 [00:03<03:56,  7.13it/s] 
STM.IO:   2%|▏         | 37/1725 [00:04<03:49,  7.36it/s] 
STM.IO:   2%|▏         | 38/1725 [00:04<03:51,  7.28it/s] 
STM.IO:   2%|▏         | 39/1725 [00:04<03:53,  7.21it/s] 
STM.IO:   2%|▏         | 40/1725 [00:04<03:54,  7.18it/s] 
STM.IO:   2%|▏         | 41/1725 [00:04<03:55,  7.16it/s] 
STM.IO:   2%|▏         | 42/1725 [00:04<03:53,  7.22it/s] 
STM.IO:   2%|▏         | 43/1725 [00:04<03:54,  7.18it/s] 
STM.IO:   3%|▎         | 44/1725 [00:04<03:47,  7.40it/s] 
STM.IO:   3%|▎         | 45/1725 [00:05<03:50,  7.28it/s] 
STM.IO:   3%|▎         | 46/1725 [00:05<03:52,  7.21it/s] 
